Age,Attrition,Attrition_Binary,DailyRate,MonthlyIncome,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Department,JobRole
34,No,0,697,2979,6,0,0,0,0,Research & Development,Research Scientist
48,No,0,1262,16885,27,5,4,2,1,Research & Development,Manager
45,No,0,1050,5593,15,15,10,4,12,Sales,Sales Executive
52,No,0,994,10445,18,8,6,4,0,Research & Development,Healthcare Representative
38,No,0,770,8740,9,8,7,2,7,Sales,Sales Executive
29,No,0,1107,2514,11,7,5,1,7,Research & Development,Research Scientist
28,No,0,950,7655,10,9,7,1,7,Research & Development,Manufacturing Director
46,No,0,406,17465,23,12,9,4,9,Sales,Manager
38,No,0,130,7351,10,1,0,0,0,Sales,Sales Executive
43,No,0,1082,10820,18,8,7,0,1,Research & Development,Manufacturing Director
39,Yes,1,203,12169,21,18,7,11,5,Research & Development,Healthcare Representative
40,No,0,1308,19626,21,20,7,4,9,Research & Development,Research Director
21,No,0,984,2070,2,2,2,2,2,Research & Development,Research Scientist
39,No,0,439,6782,9,5,4,0,3,Research & Development,Laboratory Technician
36,No,0,217,7779,18,11,9,0,9,Research & Development,Manufacturing Director
31,No,0,793,2791,3,2,2,2,2,Sales,Sales Representative
28,No,0,1451,3201,6,5,3,0,4,Research & Development,Research Scientist
35,No,0,1182,4968,5,5,2,0,2,Sales,Sales Executive
49,No,0,174,13120,22,9,8,2,3,Sales,Sales Executive
34,No,0,1003,4033,5,3,2,0,2,Research & Development,Manufacturing Director
29,No,0,490,3291,8,7,5,1,1,Research & Development,Research Scientist
42,No,0,188,4272,16,1,0,0,0,Research & Development,Laboratory Technician
29,No,0,718,5056,10,10,7,1,2,Research & Development,Manufacturing Director
38,No,0,433,2844,7,7,6,5,0,Human Resources,Human Resources
28,No,0,773,2703,3,3,1,0,2,Research & Development,Research Scientist
18,Yes,1,247,1904,0,0,0,0,0,Research & Development,Laboratory Technician
33,Yes,1,603,8224,6,5,2,0,3,Sales,Sales Executive
41,No,0,167,4766,6,1,0,0,0,Research & Development,Laboratory Technician
31,Yes,1,874,2610,2,2,2,2,2,Research & Development,Laboratory Technician
37,No,0,367,5731,9,6,2,1,3,Research & Development,Healthcare Representative
27,No,0,199,2539,4,4,2,2,2,Research & Development,Research Scientist
34,No,0,1400,5714,6,6,5,1,3,Sales,Sales Executive
35,No,0,528,4323,6,5,4,1,4,Human Resources,Human Resources
29,Yes,1,408,7336,11,11,8,3,10,Sales,Sales Executive
40,No,0,593,13499,20,18,7,2,13,Research & Development,Research Director
42,Yes,1,481,13758,22,21,9,13,14,Sales,Sales Executive
42,No,0,647,5155,9,6,4,1,5,Sales,Sales Executive
35,No,0,982,2258,10,8,0,1,7,Research & Development,Laboratory Technician
24,No,0,477,3597,6,4,3,1,2,Research & Development,Laboratory Technician
28,Yes,1,1485,2515,1,1,1,0,0,Research & Development,Laboratory Technician
26,No,0,1384,4420,8,8,7,0,7,Research & Development,Laboratory Technician
30,No,0,852,6578,10,10,3,1,4,Sales,Sales Executive
40,No,0,902,4422,16,1,1,0,0,Research & Development,Research Scientist
35,No,0,819,10274,15,7,7,6,4,Research & Development,Manufacturing Director
34,No,0,669,5343,14,13,9,4,9,Research & Development,Healthcare Representative
35,No,0,636,2376,2,2,2,2,2,Research & Development,Laboratory Technician
43,Yes,1,1372,5346,7,4,3,1,3,Sales,Sales Executive
32,No,0,862,2827,1,1,0,0,0,Sales,Sales Representative
56,No,0,718,19943,28,5,2,4,2,Research & Development,Manager
29,No,0,1401,3131,10,10,8,0,8,Research & Development,Laboratory Technician
19,No,0,645,2552,1,1,1,0,0,Research & Development,Research Scientist
45,No,0,1457,4477,7,3,2,0,2,Research & Development,Research Scientist
37,No,0,977,6474,14,14,8,3,11,Research & Development,Manufacturing Director
20,No,0,805,3033,2,2,2,1,2,Research & Development,Laboratory Technician
44,Yes,1,1097,2936,6,6,4,0,2,Research & Development,Research Scientist
53,No,0,1223,18606,26,7,7,4,7,Research & Development,Manager
29,No,0,942,2168,6,5,4,1,3,Research & Development,Research Scientist
22,Yes,1,1256,2853,1,0,0,0,0,Research & Development,Research Scientist
46,No,0,1402,17048,28,26,15,15,9,Sales,Manager
44,No,0,111,2290,6,0,0,0,0,Research & Development,Research Scientist
33,No,0,147,3600,5,5,4,1,4,Human Resources,Human Resources
41,Yes,1,906,2107,5,1,0,0,0,Research & Development,Research Scientist
30,No,0,1329,4115,8,4,3,0,3,Sales,Sales Executive
40,No,0,1184,4327,5,0,0,0,0,Sales,Sales Executive
50,No,0,1421,17856,32,2,2,2,2,Research & Development,Manager
28,No,0,1179,3196,6,6,5,3,3,Research & Development,Laboratory Technician
46,No,0,1450,19081,25,4,2,0,3,Research & Development,Research Director
35,No,0,1361,8966,15,7,7,1,7,Sales,Sales Executive
24,Yes,1,984,2210,1,1,0,0,0,Research & Development,Laboratory Technician
33,No,0,1146,4539,10,10,7,0,1,Sales,Sales Executive
36,No,0,917,2741,7,7,7,1,7,Research & Development,Laboratory Technician
30,No,0,853,3491,10,10,7,8,9,Research & Development,Laboratory Technician
44,No,0,200,4541,20,20,11,13,17,Research & Development,Research Scientist
20,No,0,654,2678,2,2,1,2,2,Sales,Sales Representative
46,No,0,150,7379,12,6,3,1,4,Research & Development,Manufacturing Director
42,No,0,179,6272,10,4,3,0,3,Human Resources,Human Resources
60,No,0,696,5220,12,11,7,1,9,Sales,Sales Executive
32,No,0,116,2743,2,2,2,2,2,Research & Development,Laboratory Technician
32,No,0,1316,4998,10,8,7,0,7,Research & Development,Research Scientist
36,No,0,363,10252,17,7,7,7,7,Research & Development,Manufacturing Director
33,No,0,117,2781,15,14,10,4,10,Research & Development,Research Scientist
40,No,0,107,6852,7,5,1,1,3,Sales,Sales Executive
25,No,0,1356,4950,5,4,3,1,1,Sales,Sales Executive
30,No,0,1465,3579,12,11,9,5,7,Research & Development,Research Scientist
42,No,0,458,13191,20,1,0,0,0,Research & Development,Research Director
35,No,0,1212,10377,16,13,2,4,12,Sales,Sales Executive
27,No,0,1103,2235,9,9,7,6,8,Research & Development,Research Scientist
54,No,0,966,10502,33,5,4,1,4,Research & Development,Manufacturing Director
44,No,0,1117,2011,10,10,5,7,7,Research & Development,Research Scientist
19,Yes,1,504,1859,1,1,1,0,0,Research & Development,Research Scientist
29,No,0,1010,3760,3,3,2,1,2,Research & Development,Research Scientist
54,No,0,685,17779,36,10,9,0,9,Research & Development,Research Director
31,No,0,1332,6833,6,6,5,0,1,Research & Development,Healthcare Representative
31,No,0,1062,6812,10,10,9,1,8,Research & Development,Healthcare Representative
59,No,0,326,5171,13,6,1,0,5,Sales,Sales Executive
43,No,0,920,19740,25,8,7,0,7,Research & Development,Research Director
49,No,0,1098,18711,23,1,0,0,0,Research & Development,Manager
36,No,0,469,3692,12,11,10,0,7,Research & Development,Research Scientist
48,No,0,969,2559,7,1,0,0,0,Research & Development,Laboratory Technician
27,No,0,1167,2517,5,5,3,0,3,Research & Development,Research Scientist
29,No,0,1329,6623,6,6,0,1,0,Research & Development,Healthcare Representative
48,No,0,715,18265,25,1,0,0,0,Research & Development,Research Director
29,No,0,694,16124,9,7,7,1,7,Research & Development,Research Director
34,No,0,1320,2585,2,1,0,0,0,Research & Development,Research Scientist
44,No,0,1099,18213,26,22,9,3,10,Sales,Manager
33,No,0,536,8380,10,9,8,0,8,Sales,Sales Executive
19,No,0,265,2994,1,1,0,0,1,Research & Development,Research Scientist
23,No,0,373,1223,1,1,0,0,1,Research & Development,Research Scientist
25,Yes,1,599,1118,1,1,0,1,0,Sales,Sales Representative
26,No,0,583,2875,8,8,5,2,2,Research & Development,Research Scientist
45,Yes,1,1449,18824,26,24,10,1,11,Sales,Manager
55,No,0,177,13577,34,33,9,15,0,Research & Development,Healthcare Representative
21,Yes,1,251,2625,2,2,2,2,2,Research & Development,Laboratory Technician
46,No,0,168,18789,26,11,4,0,8,Sales,Manager
34,No,0,131,4538,4,3,2,0,2,Sales,Sales Executive
51,No,0,237,19847,31,29,10,11,10,Sales,Manager
59,No,0,1429,10512,25,9,7,5,4,Research & Development,Manufacturing Director
34,No,0,135,4444,15,11,8,5,10,Research & Development,Laboratory Technician
28,No,0,791,2154,5,4,2,0,2,Research & Development,Laboratory Technician
44,No,0,1199,19190,26,25,9,14,13,Research & Development,Manager
34,No,0,648,4490,14,10,9,1,8,Human Resources,Human Resources
35,No,0,735,3506,4,3,2,2,2,Research & Development,Research Scientist
42,No,0,603,2372,18,1,0,0,0,Research & Development,Research Scientist
43,No,0,531,10231,23,21,7,15,17,Sales,Sales Executive
36,No,0,429,5410,18,16,14,5,12,Research & Development,Manufacturing Director
44,Yes,1,621,7978,10,10,7,0,5,Research & Development,Healthcare Representative
28,No,0,193,3867,2,2,2,2,2,Research & Development,Laboratory Technician
51,No,0,968,2838,8,7,0,7,7,Research & Development,Laboratory Technician
30,No,0,879,4695,10,8,4,1,7,Research & Development,Manufacturing Director
29,Yes,1,806,3339,10,7,7,7,7,Research & Development,Laboratory Technician
28,No,0,640,2080,5,3,2,1,2,Research & Development,Research Scientist
25,No,0,266,2096,2,2,2,2,1,Research & Development,Research Scientist
32,No,0,604,6209,10,10,7,0,8,Sales,Sales Executive
45,No,0,364,18061,22,0,0,0,0,Research & Development,Manager
39,No,0,412,17123,21,19,9,15,2,Research & Development,Manager
58,No,0,848,2372,2,2,2,2,2,Research & Development,Research Scientist
32,Yes,1,1089,4883,10,10,4,1,1,Research & Development,Laboratory Technician
39,Yes,1,360,3904,6,5,2,0,3,Research & Development,Research Scientist
30,No,0,1138,4627,10,9,2,6,7,Research & Development,Laboratory Technician
36,No,0,325,7094,10,7,7,1,7,Research & Development,Healthcare Representative
46,No,0,991,3423,10,7,6,5,7,Human Resources,Human Resources
28,No,0,1476,6674,10,9,8,7,5,Research & Development,Laboratory Technician
50,No,0,1322,16880,25,3,2,1,2,Research & Development,Research Director
40,Yes,1,299,9094,9,5,4,1,0,Sales,Sales Executive
52,Yes,1,1030,8446,10,8,7,7,7,Sales,Sales Executive
30,No,0,634,11916,9,9,1,0,8,Research & Development,Manager
39,No,0,524,4534,9,8,7,1,7,Research & Development,Manufacturing Director
31,No,0,587,9852,10,10,8,9,6,Sales,Sales Executive
41,No,0,256,6151,19,19,2,11,9,Sales,Sales Executive
31,Yes,1,1060,2302,3,3,2,2,2,Sales,Sales Representative
44,Yes,1,935,2362,10,3,2,1,2,Research & Development,Laboratory Technician
42,No,0,495,17861,21,20,8,2,10,Research & Development,Manager
55,No,0,282,19187,23,19,9,9,11,Research & Development,Manager
56,No,0,206,19717,36,7,3,7,7,Human Resources,Manager
40,No,0,458,3544,6,4,2,0,0,Research & Development,Research Scientist
34,No,0,943,8500,10,9,7,1,6,Research & Development,Healthcare Representative
40,No,0,523,4661,9,9,8,8,8,Research & Development,Research Scientist
41,No,0,1018,4103,10,9,3,1,7,Sales,Sales Executive
35,No,0,482,4249,9,9,6,1,1,Research & Development,Research Scientist
51,No,0,770,14026,33,33,9,0,10,Human Resources,Manager
38,No,0,1009,6893,11,7,7,1,7,Sales,Sales Executive
34,No,0,507,6125,10,10,8,9,6,Sales,Sales Executive
25,No,0,882,3669,7,3,2,1,2,Research & Development,Laboratory Technician
58,Yes,1,601,10008,31,10,9,5,9,Research & Development,Manufacturing Director
40,No,0,329,2387,7,4,2,0,3,Research & Development,Laboratory Technician
36,No,0,607,4639,17,15,7,6,13,Sales,Sales Executive
48,No,0,855,7898,11,10,9,0,8,Research & Development,Manufacturing Director
27,No,0,1291,2534,5,1,0,0,0,Sales,Sales Representative
51,No,0,1405,13142,29,5,2,0,3,Research & Development,Manufacturing Director
18,No,0,1124,1611,0,0,0,0,0,Research & Development,Laboratory Technician
35,No,0,817,5363,10,9,7,0,0,Research & Development,Laboratory Technician
27,No,0,793,5071,8,6,2,0,0,Sales,Sales Executive
55,Yes,1,267,13695,24,19,7,3,8,Sales,Sales Executive
56,No,0,1369,13402,33,19,16,15,9,Research & Development,Manufacturing Director
34,No,0,999,2029,5,5,4,0,0,Research & Development,Research Scientist
40,No,0,1202,6377,15,12,11,11,8,Research & Development,Healthcare Representative
34,No,0,285,5429,10,8,7,7,7,Research & Development,Laboratory Technician
31,Yes,1,703,2785,3,1,0,0,0,Sales,Sales Representative
35,Yes,1,662,4614,5,4,2,3,2,Sales,Sales Executive
38,No,0,693,2610,4,4,2,0,3,Research & Development,Research Scientist
34,No,0,404,6687,14,14,11,4,11,Research & Development,Healthcare Representative
28,No,0,736,4724,5,5,3,0,4,Sales,Sales Executive
31,Yes,1,330,6179,10,10,2,6,7,Research & Development,Manufacturing Director
39,No,0,1498,6120,8,5,4,1,4,Sales,Sales Executive
51,No,0,541,10596,14,4,2,3,2,Sales,Sales Executive
41,No,0,1200,5467,12,6,2,3,3,Research & Development,Research Scientist
37,No,0,1439,2996,8,6,4,1,3,Research & Development,Research Scientist
33,No,0,1111,9998,8,5,4,1,2,Sales,Sales Executive
32,No,0,499,4078,4,3,2,1,2,Sales,Sales Executive
39,No,0,1485,10920,13,6,4,0,5,Research & Development,Healthcare Representative
25,No,0,1372,6232,6,3,2,1,2,Sales,Sales Executive
52,No,0,322,13247,24,5,3,0,2,Research & Development,Manufacturing Director
43,No,0,930,4081,20,20,7,1,8,Research & Development,Research Scientist
27,No,0,205,5769,6,6,2,4,4,Sales,Sales Executive
27,Yes,1,135,2394,8,8,2,7,7,Research & Development,Research Scientist
26,No,0,683,3904,5,4,3,1,1,Research & Development,Research Scientist
42,No,0,1147,16799,21,20,7,0,9,Human Resources,Manager
52,No,0,258,2950,12,5,4,0,4,Research & Development,Laboratory Technician
37,No,0,1462,3629,8,3,2,0,2,Research & Development,Laboratory Technician
35,No,0,200,9362,10,2,2,2,2,Research & Development,Manufacturing Director
25,No,0,949,3229,7,3,2,0,2,Research & Development,Laboratory Technician
26,No,0,652,3578,8,7,7,0,7,Research & Development,Laboratory Technician
29,No,0,332,7988,10,10,9,0,9,Human Resources,Human Resources
49,Yes,1,1475,4284,20,4,3,1,3,Research & Development,Laboratory Technician
29,Yes,1,337,7553,9,8,7,7,7,Research & Development,Healthcare Representative
54,No,0,971,17328,29,20,7,12,7,Research & Development,Research Director
58,No,0,1055,19701,32,9,8,1,5,Research & Development,Research Director
55,No,0,1136,14732,31,7,7,0,0,Research & Development,Research Director
36,No,0,1174,9278,15,5,4,0,1,Sales,Sales Executive
31,Yes,1,667,1359,1,1,0,0,0,Sales,Sales Representative
30,No,0,855,4779,8,3,2,0,2,Sales,Sales Executive
31,No,0,182,16422,9,3,2,1,0,Research & Development,Research Director
34,No,0,560,2996,10,4,3,1,3,Research & Development,Research Scientist
31,Yes,1,202,1261,1,1,0,0,0,Research & Development,Research Scientist
27,No,0,1377,2099,6,5,0,1,4,Research & Development,Laboratory Technician
36,No,0,172,5810,10,10,4,1,8,Research & Development,Laboratory Technician
36,No,0,329,5647,11,3,2,0,2,Sales,Sales Executive
47,No,0,465,3420,17,6,5,1,2,Research & Development,Research Scientist
25,Yes,1,383,4400,6,3,2,2,2,Sales,Sales Representative
37,No,0,1413,3500,7,6,5,1,3,Research & Development,Laboratory Technician
56,No,0,1255,2066,5,3,2,1,0,Research & Development,Research Scientist
47,No,0,359,17169,26,20,17,5,6,Research & Development,Research Director
24,No,0,1476,4162,5,5,4,0,3,Sales,Sales Executive
32,No,0,601,9204,7,4,3,0,3,Sales,Sales Executive
34,No,0,401,3294,7,5,4,0,2,Research & Development,Laboratory Technician
41,No,0,1283,2127,7,4,2,0,3,Research & Development,Research Scientist
40,No,0,663,3975,11,8,7,0,7,Research & Development,Laboratory Technician
31,No,0,326,10793,13,13,7,9,9,Sales,Sales Executive
46,Yes,1,377,10096,28,7,7,4,3,Sales,Sales Executive
39,Yes,1,592,3646,11,1,0,0,0,Research & Development,Laboratory Technician
31,Yes,1,1445,7446,10,10,8,4,7,Research & Development,Manufacturing Director
45,No,0,1038,10851,24,7,7,0,7,Research & Development,Healthcare Representative
31,No,0,1398,2109,8,3,2,0,2,Human Resources,Human Resources
31,Yes,1,523,3722,7,2,2,2,2,Research & Development,Laboratory Technician
45,No,0,1448,9380,10,3,1,1,2,Research & Development,Manufacturing Director
48,No,0,1221,5486,15,2,2,2,2,Sales,Sales Executive
34,Yes,1,1107,2742,2,2,2,2,2,Human Resources,Human Resources
40,No,0,218,13757,16,9,8,4,8,Research & Development,Research Director
28,No,0,866,8463,6,5,4,1,3,Sales,Sales Executive
44,No,0,981,3162,7,5,2,0,3,Research & Development,Laboratory Technician
53,No,0,447,16598,35,9,8,8,8,Research & Development,Research Director
49,No,0,1495,6651,20,3,2,1,2,Research & Development,Healthcare Representative
40,No,0,896,2345,8,3,1,1,2,Research & Development,Research Scientist
44,No,0,1467,3420,6,5,2,1,3,Research & Development,Research Scientist
33,No,0,430,4373,5,4,3,0,3,Sales,Sales Executive
34,No,0,1326,4759,15,13,9,3,12,Sales,Sales Executive
30,No,0,1358,5301,4,2,1,2,2,Sales,Sales Executive
42,No,0,748,3673,12,12,9,5,8,Research & Development,Laboratory Technician
44,No,0,383,4768,11,1,0,0,0,Sales,Sales Executive
30,No,0,990,1274,1,1,0,0,0,Research & Development,Research Scientist
57,No,0,405,4900,13,12,9,2,8,Research & Development,Research Scientist
49,No,0,1490,10466,29,8,7,0,7,Research & Development,Healthcare Representative
34,No,0,829,17007,16,14,8,6,9,Research & Development,Research Director
28,Yes,1,1496,2909,5,3,2,1,2,Sales,Sales Representative
29,Yes,1,115,5765,7,5,3,0,0,Sales,Sales Executive
34,Yes,1,790,4599,16,15,9,10,10,Sales,Sales Executive
35,No,0,660,2404,1,1,0,0,0,Sales,Sales Representative
24,Yes,1,381,3172,4,0,0,0,0,Research & Development,Laboratory Technician
24,No,0,830,2033,1,1,0,0,0,Sales,Sales Representative
44,No,0,1193,10209,16,2,2,2,2,Research & Development,Manufacturing Director
29,No,0,1246,8620,10,10,7,0,4,Sales,Sales Executive
30,No,0,330,2064,6,5,3,1,3,Human Resources,Human Resources
55,No,0,1229,4035,4,3,2,1,2,Research & Development,Healthcare Representative
33,No,0,1099,3838,8,5,4,0,2,Research & Development,Laboratory Technician
47,No,0,571,4591,11,5,4,1,2,Sales,Sales Executive
28,Yes,1,289,2561,8,0,0,0,0,Research & Development,Laboratory Technician
28,No,0,1423,1563,1,1,0,0,0,Research & Development,Research Scientist
28,No,0,467,4898,5,4,2,1,3,Sales,Sales Executive
49,No,0,271,4789,10,3,2,1,2,Research & Development,Laboratory Technician
29,No,0,410,3180,4,3,2,0,2,Research & Development,Laboratory Technician
28,No,0,1083,6549,8,8,6,1,7,Research & Development,Manufacturing Director
33,No,0,516,6388,14,0,0,0,0,Research & Development,Healthcare Representative
32,No,0,495,11244,10,5,2,0,0,Research & Development,Manager
54,No,0,1050,16032,26,14,9,1,12,Research & Development,Manager
29,Yes,1,224,2362,11,9,7,0,7,Research & Development,Research Scientist
44,No,0,136,16328,24,20,6,14,17,Research & Development,Research Director
39,No,0,1089,8376,9,2,0,2,2,Research & Development,Manufacturing Director
46,No,0,228,16606,23,13,12,5,1,Sales,Manager
35,No,0,1029,8606,11,11,8,3,3,Research & Development,Healthcare Representative
23,No,0,507,2272,5,4,3,1,2,Research & Development,Laboratory Technician
40,Yes,1,676,2018,15,5,4,1,0,Research & Development,Laboratory Technician
34,No,0,971,7083,10,10,9,8,6,Sales,Sales Executive
31,Yes,1,561,4084,7,7,2,7,7,Research & Development,Research Scientist
50,No,0,333,14411,32,32,6,13,9,Research & Development,Research Director
34,No,0,1440,2308,12,11,10,5,7,Sales,Sales Representative
42,No,0,1210,4841,4,1,0,0,0,Research & Development,Laboratory Technician
37,No,0,674,4285,10,10,8,3,7,Research & Development,Research Scientist
29,No,0,441,9715,9,7,7,0,7,Research & Development,Healthcare Representative
33,No,0,575,4320,5,5,3,0,2,Research & Development,Manufacturing Director
45,No,0,950,2132,8,5,4,0,3,Research & Development,Research Scientist
42,No,0,288,10124,24,20,8,13,9,Research & Development,Healthcare Representative
40,No,0,1342,5473,9,8,4,7,1,Sales,Sales Executive
33,No,0,589,5207,15,15,14,5,7,Research & Development,Laboratory Technician
40,No,0,898,16437,21,21,7,7,7,Human Resources,Manager
24,No,0,350,2296,2,1,1,0,0,Research & Development,Laboratory Technician
40,No,0,1142,4069,8,2,2,2,2,Research & Development,Healthcare Representative
45,No,0,538,7441,10,10,8,7,7,Research & Development,Healthcare Representative
35,No,0,1402,2430,6,5,3,4,2,Sales,Sales Representative
32,No,0,824,5878,12,7,1,2,5,Research & Development,Research Scientist
36,No,0,1157,2644,7,3,2,1,2,Sales,Sales Representative
48,No,0,492,6439,18,8,7,7,7,Sales,Sales Executive
29,No,0,598,2451,5,1,0,0,0,Research & Development,Research Scientist
33,No,0,1242,6392,8,2,2,2,2,Sales,Sales Executive
30,Yes,1,740,9714,10,10,8,6,7,Sales,Sales Executive
38,No,0,888,6077,10,6,3,1,2,Human Resources,Human Resources
35,No,0,992,2450,3,3,0,1,2,Research & Development,Laboratory Technician
30,No,0,1288,9250,9,4,2,1,3,Sales,Sales Executive
35,Yes,1,104,2074,1,1,0,0,0,Research & Development,Laboratory Technician
53,Yes,1,607,10169,34,33,7,1,9,Research & Development,Manufacturing Director
38,Yes,1,903,4855,7,5,2,1,4,Research & Development,Manufacturing Director
32,No,0,1200,4087,9,6,5,1,2,Research & Development,Research Scientist
48,No,0,1108,2367,10,8,2,7,6,Research & Development,Research Scientist
34,No,0,479,2972,1,1,0,0,0,Research & Development,Research Scientist
55,No,0,685,19586,36,36,6,2,13,Sales,Manager
34,No,0,1351,5484,9,2,2,2,1,Research & Development,Research Scientist
26,No,0,474,2061,1,1,0,0,0,Research & Development,Research Scientist
38,No,0,1245,9924,10,9,8,7,7,Sales,Sales Executive
38,No,0,437,4198,8,3,2,1,2,Sales,Sales Executive
36,No,0,884,6815,15,1,0,0,0,Sales,Sales Executive
29,No,0,1370,4723,10,10,9,1,5,Research & Development,Laboratory Technician
35,No,0,670,6142,10,5,2,0,4,Research & Development,Healthcare Representative
39,No,0,1462,8237,11,7,6,7,6,Sales,Sales Executive
29,No,0,995,8853,6,6,4,1,3,Research & Development,Healthcare Representative
50,No,0,264,19331,27,1,0,0,0,Sales,Manager
23,No,0,977,2073,4,2,2,2,2,Research & Development,Research Scientist
36,No,0,1302,5562,9,3,2,0,2,Research & Development,Laboratory Technician
42,No,0,1059,19613,24,1,0,0,1,Research & Development,Manager
35,No,0,750,3407,10,10,9,6,8,Research & Development,Laboratory Technician
34,No,0,653,5063,8,8,2,7,7,Research & Development,Healthcare Representative
40,No,0,118,4639,5,5,4,1,2,Sales,Sales Executive
43,No,0,990,4876,8,6,4,0,2,Research & Development,Laboratory Technician
35,No,0,1349,2690,1,1,0,0,1,Research & Development,Laboratory Technician
46,No,0,563,17567,27,26,0,0,12,Sales,Manager
28,Yes,1,329,2408,1,1,1,0,0,Research & Development,Laboratory Technician
22,No,0,457,2814,4,4,2,1,3,Research & Development,Research Scientist
50,No,0,1234,11245,32,30,8,12,13,Research & Development,Healthcare Representative
32,No,0,634,3312,6,3,2,0,2,Research & Development,Research Scientist
44,No,0,1313,19049,23,22,7,1,10,Research & Development,Research Director
30,No,0,241,2141,6,6,4,1,1,Research & Development,Research Scientist
45,No,0,1015,5769,10,10,7,1,4,Research & Development,Laboratory Technician
45,No,0,336,4385,10,10,7,4,5,Sales,Sales Executive
31,No,0,715,5332,10,5,2,0,3,Sales,Sales Executive
36,No,0,559,4663,7,3,2,1,1,Research & Development,Manufacturing Director
34,No,0,426,4724,9,9,7,7,2,Research & Development,Manufacturing Director
49,No,0,722,3211,10,9,6,1,4,Research & Development,Laboratory Technician
39,No,0,1387,5377,10,7,7,7,7,Research & Development,Manufacturing Director
27,No,0,1302,4066,7,7,7,0,7,Research & Development,Laboratory Technician
35,No,0,819,5208,16,16,15,1,10,Research & Development,Research Scientist
28,No,0,580,4877,6,5,3,0,0,Research & Development,Manufacturing Director
21,No,0,546,3117,3,2,2,2,2,Research & Development,Research Scientist
18,Yes,1,544,1569,0,0,0,0,0,Sales,Sales Representative
47,No,0,1176,19658,27,5,2,1,0,Human Resources,Manager
39,No,0,170,3069,11,10,8,0,7,Research & Development,Laboratory Technician
40,No,0,884,10435,18,18,15,14,12,Research & Development,Manufacturing Director
35,No,0,208,4148,15,14,11,2,9,Research & Development,Healthcare Representative
37,No,0,671,5768,9,4,3,0,2,Research & Development,Manufacturing Director
39,No,0,711,5042,10,9,2,3,8,Research & Development,Manufacturing Director
45,No,0,1329,5770,10,10,7,3,9,Research & Development,Manufacturing Director
38,No,0,397,7756,10,5,4,0,2,Research & Development,Manufacturing Director
35,Yes,1,737,10306,15,13,12,6,0,Sales,Sales Executive
37,No,0,1470,3936,8,8,4,7,7,Research & Development,Research Scientist
40,No,0,448,7945,18,4,2,3,3,Research & Development,Manufacturing Director
44,No,0,602,5743,14,10,7,0,2,Human Resources,Human Resources
48,No,0,365,15202,23,2,2,2,2,Research & Development,Manager
35,Yes,1,763,5440,7,2,2,2,2,Sales,Sales Executive
24,No,0,567,3760,6,6,3,1,3,Research & Development,Research Scientist
27,No,0,486,3517,5,3,2,0,2,Research & Development,Research Scientist
27,No,0,591,2580,6,4,2,1,2,Research & Development,Research Scientist
40,Yes,1,1329,2166,10,4,2,0,3,Research & Development,Laboratory Technician
29,No,0,469,5869,8,5,2,1,4,Sales,Sales Executive
36,No,0,711,8008,9,3,2,0,2,Research & Development,Healthcare Representative
25,No,0,772,5206,7,7,7,0,7,Research & Development,Manufacturing Director
39,No,0,492,5295,7,5,4,1,0,Research & Development,Manufacturing Director
49,No,0,301,16413,27,4,2,1,2,Research & Development,Research Director
50,No,0,813,13269,19,14,11,1,11,Research & Development,Research Director
20,No,0,1141,2783,2,2,2,2,2,Sales,Sales Representative
34,No,0,1130,5433,11,11,8,7,9,Research & Development,Research Scientist
36,No,0,311,2013,15,4,3,1,3,Research & Development,Laboratory Technician
49,No,0,465,13966,30,15,11,2,12,Research & Development,Healthcare Representative
36,No,0,894,4374,4,3,2,1,2,Research & Development,Manufacturing Director
36,No,0,1040,6842,13,5,4,0,4,Research & Development,Healthcare Representative
54,No,0,584,17426,36,10,8,4,7,Research & Development,Manager
43,No,0,1291,17603,14,14,10,6,11,Research & Development,Research Director
35,Yes,1,880,4581,13,11,9,6,7,Sales,Sales Executive
38,No,0,1189,4735,19,13,11,2,9,Research & Development,Research Scientist
29,No,0,991,4187,10,10,0,0,9,Sales,Sales Executive
33,No,0,392,5505,6,6,2,0,4,Sales,Sales Executive
32,No,0,977,5470,10,9,5,1,6,Research & Development,Research Scientist
31,No,0,1112,5476,10,10,0,0,2,Sales,Sales Executive
49,No,0,464,2587,17,2,2,2,2,Research & Development,Laboratory Technician
38,No,0,148,2440,4,4,3,3,3,Research & Development,Laboratory Technician
47,No,0,1225,15972,29,3,2,1,2,Sales,Manager
49,No,0,809,15379,23,8,7,0,0,Research & Development,Manager
41,No,0,1206,7082,21,2,0,0,2,Sales,Sales Executive
20,No,0,727,2728,2,2,2,0,2,Sales,Sales Representative
33,No,0,530,5368,7,6,5,1,2,Sales,Sales Executive
36,No,0,1351,5347,10,3,2,0,2,Research & Development,Healthcare Representative
44,No,0,528,3195,8,2,2,2,2,Human Resources,Human Resources
23,Yes,1,1320,3989,5,5,4,1,2,Research & Development,Laboratory Technician
38,No,0,1495,3306,7,0,0,0,0,Research & Development,Laboratory Technician
53,No,0,1395,7005,11,4,3,1,2,Research & Development,Healthcare Representative
48,Yes,1,708,2655,19,9,7,7,7,Sales,Sales Representative
32,Yes,1,1259,1393,1,1,0,0,0,Research & Development,Laboratory Technician
